# 6475, Index, A, B, C
1.763700000000000000e+04,1.834312305292779444e+00,1.549520536999270170e+01,9.959067852059111381e-01
1.763800000000000000e+04,1.814469587533689365e+00,1.523935541463501764e+01,9.957380362152437048e-01
1.763900000000000000e+04,1.789780808569006787e+00,1.491485962321098668e+01,9.955568894408262093e-01
1.764000000000000000e+04,1.765898650236003009e+00,1.460484008283156854e+01,9.952188844325504657e-01
1.764100000000000000e+04,1.678222902852316567e+00,1.334977960324494539e+01,9.954945047367996791e-01
1.772800000000000000e+04,1.617978789387328087e+00,1.252714098823095412e+01,9.947609177643906841e-01
1.772900000000000000e+04,1.586365236431483083e+00,1.204682971270745817e+01,9.949955601188276155e-01
1.773000000000000000e+04,1.588828417433777673e+00,1.206439496652924959e+01,9.953990807771921911e-01
1.773100000000000000e+04,1.586680460639072088e+00,1.200788277619291655e+01,9.958229224431733861e-01
1.773200000000000000e+04,1.598576111679563594e+00,1.214443715962633163e+01,9.963989513749582638e-01
1.773300000000000000e+04,1.614826843522469746e+00,1.234964736265161811e+01,9.969138558602131939e-01
1.773400000000000000e+04,1.580039178166720681e+00,1.176544516344850422e+01,9.976123022845414523e-01
1.773500000000000000e+04,1.522997066705639391e+00,1.075413784784792881e+01,9.988165886940645333e-01
1.773600000000000000e+04,1.543479939169842385e+00,1.082424581230945826e+01,1.001177633953991952e+00
1.782300000000000000e+04,1.531962243657616796e+00,1.090761942308806276e+01,9.988623543005115124e-01
1.782400000000000000e+04,1.514071798977405958e+00,1.063616321263293152e+01,9.986096499454133468e-01
1.782500000000000000e+04,1.456255559050128712e+00,9.729569849284791516e+00,9.981424661068800663e-01
1.782600000000000000e+04,1.328482866328111189e+00,7.646060343380276514e+00,9.968175004365528169e-01
1.782700000000000000e+04,1.222198533958658517e+00,5.826770601003588013e+00,9.951929039244846731e-01
1.782800000000000000e+04,1.134806074648181617e+00,4.275382610480418677e+00,9.930325058409058547e-01
1.782900000000000000e+04,1.060893218123666992e+00,2.979891455357520869e+00,9.883245448789765852e-01
1.783000000000000000e+04,1.000145356661098495e+00,1.950603507829367533e+00,9.824085528930075473e-01
1.783100000000000000e+04,9.644819049291268875e-01,1.217629025747120064e+00,9.863314499764578303e-01
1.783200000000000000e+04,1.810632998626207080e+00,1.430074813005740353e+01,1.003047867579251129e+00
1.792000000000000000e+04,9.777955052255851154e-01,1.027711284604007291e+00,9.983522216960907247e-01
1.812400000000000000e+04,1.078671838574186248e+00,4.320594115925755929e+00,9.908116526382104716e-01
1.812500000000000000e+04,1.065109279001859699e+00,4.014788194904062024e+00,9.909350222995547686e-01
1.812600000000000000e+04,1.062506655385833332e+00,3.927104669585583352e+00,9.909558028661477058e-01
1.812700000000000000e+04,1.061088573981662009e+00,3.881949695746398366e+00,9.909865934140216215e-01
1.812800000000000000e+04,1.061188703992171245e+00,3.884339877356077775e+00,9.909777883664451226e-01
1.812900000000000000e+04,1.062595387103244082e+00,3.930145718954316081e+00,9.909557150309939999e-01
1.813000000000000000e+04,1.065025061681367236e+00,4.011930108571913678e+00,9.909363531368933220e-01
1.813100000000000000e+04,1.076361531465220622e+00,4.271134663733249681e+00,9.908100795722412091e-01
1.813200000000000000e+04,1.104899244660820123e+00,4.814654937132894830e+00,9.907741387374162656e-01
1.821500000000000000e+04,1.090992504267038088e+00,4.492216835590393309e+00,9.928387158568208193e-01
1.821600000000000000e+04,1.060930586991334357e+00,3.876727164895803934e+00,9.910620679811409373e-01
1.821700000000000000e+04,1.060529350254470815e+00,3.548579479261294800e+00,9.928966011165848427e-01
1.821800000000000000e+04,1.077366467033492370e+00,3.642509805112674304e+00,9.945720907571593550e-01
1.821900000000000000e+04,1.086991904946788212e+00,3.755430899343854545e+00,9.954734730507226459e-01
1.822000000000000000e+04,1.091353859350343569e+00,3.813117259058896646e+00,9.958019158301091300e-01
1.822100000000000000e+04,1.089289667531246453e+00,3.788454592521099507e+00,9.957194840346081932e-01
1.822200000000000000e+04,1.083826337809489004e+00,3.723139592156061717e+00,9.951274109469667728e-01
1.822300000000000000e+04,1.075883541511950758e+00,3.678268781136536880e+00,9.937788001868040899e-01
1.822400000000000000e+04,1.062762881725532793e+00,3.719677823713303244e+00,9.919615555279196473e-01
1.822500000000000000e+04,1.062065092345872541e+00,3.911859225611023394e+00,9.909569938973502579e-01
1.822600000000000000e+04,1.081928116412349095e+00,4.388343938233945529e+00,9.907633543175822233e-01
1.826100000000000000e+04,1.097746267836470668e+00,4.682693569561016567e+00,9.909162393352380915e-01
1.826200000000000000e+04,1.062596976627320666e+00,3.930010055279080206e+00,9.909596983920858637e-01
1.826300000000000000e+04,1.063937384212382709e+00,3.643097542814393464e+00,9.926060131246031704e-01
1.831400000000000000e+04,1.145707601028987277e+00,4.871824792100809098e+00,9.957997498057571395e-01
1.831500000000000000e+04,1.133923454243793261e+00,4.642487867594532247e+00,9.958883547914322287e-01
1.831600000000000000e+04,1.112593215032533278e+00,4.190204509997843552e+00,9.960689821968151669e-01
1.831700000000000000e+04,1.086737338787026275e+00,3.752552589363070457e+00,9.954434811362330437e-01
1.831800000000000000e+04,1.069635566143030125e+00,3.681585656942548912e+00,9.929669204305768826e-01
1.831900000000000000e+04,1.060826722623732676e+00,3.875864632851508951e+00,9.910081260532315195e-01
1.832000000000000000e+04,1.088537899272028042e+00,4.519659690337198832e+00,9.907267056442129460e-01
1.835200000000000000e+04,2.601860005923508634e+00,2.386840273512830635e+01,1.000704804662081893e+00
1.835300000000000000e+04,1.575889506663553208e+00,1.237296765802704712e+01,9.889933098883059159e-01
1.835400000000000000e+04,1.080393164894081437e+00,4.356818687789749234e+00,9.907618846657465506e-01
1.835500000000000000e+04,1.060711724777474441e+00,3.873223787644336724e+00,9.910176642416697046e-01
1.835600000000000000e+04,1.067373849794395868e+00,3.686855031325132703e+00,9.926844362312234882e-01
1.835700000000000000e+04,1.084463769084643703e+00,3.729711150151910015e+00,9.951960673902650045e-01
1.835800000000000000e+04,1.111863555409126736e+00,4.173095563426682197e+00,9.960715032093522270e-01
1.835900000000000000e+04,1.143231613899239330e+00,4.824455375113858580e+00,9.958083464216714864e-01
1.840900000000000000e+04,1.133290471652458997e+00,4.627387447564653478e+00,9.959830524434049037e-01
1.841000000000000000e+04,1.108411256087213914e+00,4.093200307084999601e+00,9.960870197188500530e-01
1.841100000000000000e+04,1.082110336900055758e+00,3.700793947074296764e+00,9.949913267847835252e-01
1.841200000000000000e+04,1.063516333521765445e+00,3.703061296022531312e+00,9.921542050224345655e-01
1.841300000000000000e+04,1.064411648311310632e+00,3.991730065046337650e+00,9.909425000471290268e-01
1.841400000000000000e+04,1.214362441006924698e+00,6.896999248733458820e+00,9.908032631022843928e-01
1.844200000000000000e+04,2.482153433753162997e+00,2.284645411643595025e+01,9.974024837281213474e-01
1.844300000000000000e+04,2.804792661446636082e+00,2.586586635166005976e+01,9.977993201629529185e-01
1.844400000000000000e+04,1.825773865088505810e+00,1.539720905646012916e+01,9.963553561703125672e-01
1.844500000000000000e+04,1.801404166078713676e+00,1.520225926351204748e+01,9.938774349741992253e-01
1.844600000000000000e+04,1.359886882863326596e+00,9.315917923409029910e+00,9.874663565370441765e-01
1.844700000000000000e+04,1.077359404630052087e+00,4.315867785808879198e+00,9.904840039532457618e-01
1.844800000000000000e+04,1.062619703286613371e+00,3.930982784222775361e+00,9.909552730267350285e-01
1.844900000000000000e+04,1.061679155158783194e+00,3.738299815568466133e+00,9.917151076618757610e-01
1.845000000000000000e+04,1.075740771404927409e+00,3.678596564133712388e+00,9.937397408813243294e-01
1.845100000000000000e+04,1.087369051825620936e+00,3.760860874785644015e+00,9.955100725697333397e-01
1.845200000000000000e+04,1.108536948423935575e+00,4.096055158649267725e+00,9.960791019028155668e-01
1.845300000000000000e+04,1.125564021643036261e+00,4.474794307113284297e+00,9.959772892313375481e-01
1.845400000000000000e+04,1.138108911577658366e+00,4.724951405804570292e+00,9.958454990758858205e-01
1.849500000000000000e+04,1.079584095717786463e+00,4.327221434437483083e+00,9.911613999982412659e-01
1.849600000000000000e+04,1.059745514263648269e+00,3.850287475281019223e+00,9.911108146569820310e-01
1.850500000000000000e+04,1.059310707738895019e+00,3.684459823132127276e+00,9.918387566148761936e-01
1.850600000000000000e+04,1.064179527698674965e+00,3.983665378320608852e+00,9.909526996313539060e-01
1.850700000000000000e+04,1.118594967349563873e+00,4.968420418875630240e+00,9.934500577963188972e-01
1.853200000000000000e+04,1.913495257013340556e+00,1.650066341493693045e+01,9.963239849685162630e-01
1.853300000000000000e+04,1.996060093929481694e+00,1.751443361810699884e+01,9.967548915553420263e-01
1.853400000000000000e+04,2.161510696349310479e+00,1.945741478802776570e+01,9.969032570752739408e-01
1.853500000000000000e+04,2.433572379837006583e+00,2.236029779956189500e+01,9.973219357549711894e-01
1.853600000000000000e+04,2.841150843813180504e+00,2.618494448899426885e+01,9.978366912195483218e-01
1.853700000000000000e+04,1.871935250783512750e+00,1.599491059051082864e+01,9.963607314197215903e-01
1.853800000000000000e+04,1.804502102105285388e+00,1.522101330667568853e+01,9.943309245293324716e-01
1.853900000000000000e+04,1.533281168382274018e+00,1.179246727060034949e+01,9.884793269724239106e-01
1.854000000000000000e+04,1.092870787348426243e+00,4.599299824662177016e+00,9.906982913926095646e-01
1.854100000000000000e+04,1.066105231262107544e+00,4.046739312574133329e+00,9.909036097836687595e-01
1.854200000000000000e+04,1.060164320673096627e+00,3.860360232247397327e+00,9.910629092226551640e-01
1.854300000000000000e+04,1.061529130448211511e+00,3.741494383249237554e+00,9.916766488293956572e-01
1.854400000000000000e+04,1.069720350447282531e+00,3.685361650416001833e+00,9.929498822952552706e-01
1.854500000000000000e+04,1.077229519926197643e+00,3.682661726478888564e+00,9.940585984623958593e-01
1.854600000000000000e+04,1.081162127929111261e+00,3.698324677121885173e+00,9.948100143302260889e-01
1.854700000000000000e+04,1.083456815238526660e+00,3.720560728100819947e+00,9.950725963339035474e-01
1.854800000000000000e+04,1.082198645453584351e+00,3.706879886242530731e+00,9.949434392035366725e-01
1.854900000000000000e+04,1.077918970884661709e+00,3.678562269193744072e+00,9.942740213986932529e-01
1.855000000000000000e+04,1.068874986827388129e+00,3.669692342318939371e+00,9.929695898648239760e-01
1.855100000000000000e+04,1.047894667901650978e+00,3.454567878073981024e+00,9.924513445295615188e-01
1.858900000000000000e+04,1.086387741690085784e+00,4.477237366396399132e+00,9.908434784499181580e-01
1.859000000000000000e+04,1.065215148505492593e+00,4.017920064093593702e+00,9.909445324331954685e-01
1.859100000000000000e+04,1.060082371285900438e+00,3.857858028892531266e+00,9.910909177016812288e-01
1.859200000000000000e+04,1.049943869095965487e+00,3.518664508231701848e+00,9.920374662940261157e-01
1.859800000000000000e+04,1.091373645010019766e+00,4.509233735842421709e+00,9.926377499701736218e-01
1.861600000000000000e+04,9.874900524677323599e-01,1.501415715262618189e+00,9.882622683065438451e-01
1.861700000000000000e+04,1.020927339888839880e+00,2.270128948327163609e+00,9.850223962357816943e-01
1.861800000000000000e+04,1.182097657176579331e+00,4.832320736721429810e+00,9.996707728155085348e-01
1.861900000000000000e+04,1.337920458560351022e+00,7.766442546072899411e+00,9.980443064763580008e-01
1.862000000000000000e+04,1.511656249699726784e+00,1.059750855563562411e+01,9.986113959628032388e-01
1.862100000000000000e+04,1.557748658885028670e+00,1.136887779019380140e+01,9.981216914012595032e-01
1.862200000000000000e+04,1.608756743411156487e+00,1.228306614817189946e+01,9.965906916760133294e-01
1.862300000000000000e+04,1.586707843716753885e+00,1.204207036916049489e+01,9.951917722108390985e-01
1.862400000000000000e+04,1.646826168048599159e+00,1.296331860870776076e+01,9.945257652345941279e-01
1.862500000000000000e+04,1.777903019224074121e+00,1.475907424040112836e+01,9.954650822049088132e-01
1.862600000000000000e+04,1.883211916218468396e+00,1.611545373254411473e+01,9.963074965582446874e-01
1.862700000000000000e+04,1.984550134743181093e+00,1.737404500572192845e+01,9.967532589818498545e-01
1.862800000000000000e+04,2.137207445810231921e+00,1.917975468624042179e+01,9.969170073024155032e-01
1.862900000000000000e+04,2.447832411351597237e+00,2.250342218793720761e+01,9.973579292286117726e-01
1.863000000000000000e+04,2.698533773596820673e+00,2.491115448532012877e+01,9.976336987398283229e-01
1.863100000000000000e+04,1.789761821962237542e+00,1.492209936841116225e+01,9.963481139805312470e-01
1.863200000000000000e+04,1.802456369751350040e+00,1.521683314886637461e+01,9.938387063521709752e-01
1.863300000000000000e+04,1.479985889561935331e+00,1.105275866400249107e+01,9.879934655318682868e-01
1.863400000000000000e+04,1.095556072551171711e+00,4.647914700799558041e+00,9.907050238398295017e-01
1.863500000000000000e+04,1.070512952249890848e+00,4.158729418365555652e+00,9.906869751990459161e-01
1.863600000000000000e+04,1.063870267770261835e+00,3.973455180651817464e+00,9.909471769732869362e-01
1.863700000000000000e+04,1.061070067180955645e+00,3.881550599627734854e+00,9.909870994565018743e-01
1.863800000000000000e+04,1.057755007261086178e+00,3.802471767293387650e+00,9.912733197915751804e-01
1.863900000000000000e+04,1.057439387713387857e+00,3.785349941479784874e+00,9.913260076465519877e-01
1.864000000000000000e+04,1.058031022481523475e+00,3.809204524613388543e+00,9.912488690854034390e-01
1.864100000000000000e+04,1.061672983731381414e+00,3.898245723912479477e+00,9.909575174479443582e-01
1.864200000000000000e+04,1.064818816721637695e+00,4.005113633949799024e+00,9.909392849758398292e-01
1.864300000000000000e+04,1.079467947046828913e+00,4.337234568816935365e+00,9.907805156441220618e-01
1.864400000000000000e+04,1.202395178542127852e+00,6.729971033207197806e+00,9.897163220317966026e-01
1.870900000000000000e+04,1.810633008607746675e+00,1.430074822941588941e+01,1.003047867488360279e+00
1.871000000000000000e+04,9.894295816038460867e-01,1.813318236482632351e+00,9.800544380161001490e-01
1.871100000000000000e+04,1.067684185387118401e+00,3.106063523496382484e+00,9.886600826954735632e-01
1.871200000000000000e+04,1.200190354502245205e+00,5.433902258604195623e+00,9.954322726038307145e-01
1.871300000000000000e+04,1.391919548191100642e+00,8.686278830673304086e+00,9.977482954725258590e-01
1.871400000000000000e+04,1.513471734820721393e+00,1.063407338637883548e+01,9.983673933502249520e-01
1.871500000000000000e+04,1.561289147028226409e+00,1.142790317152302215e+01,9.980480965209083122e-01
1.871600000000000000e+04,1.611184213579681890e+00,1.232460598556181353e+01,9.965199249736448328e-01
1.871700000000000000e+04,1.581876734567754461e+00,1.197017641091471418e+01,9.952020106138722566e-01
1.871800000000000000e+04,1.647541604125297265e+00,1.298200410732924404e+01,9.943932410604825467e-01
1.871900000000000000e+04,1.764580051067579536e+00,1.458113055727340779e+01,9.953784344161488162e-01
1.872000000000000000e+04,1.870384169991751611e+00,1.595385505198718334e+01,9.962105768226363622e-01
1.872100000000000000e+04,1.968365110760205816e+00,1.717554067107142046e+01,9.967148204668349054e-01
1.872200000000000000e+04,2.115620642453438283e+00,1.893295308202073812e+01,9.968727115329184540e-01
1.872300000000000000e+04,2.366494303356014406e+00,2.167279922153526073e+01,9.972405725794226683e-01
1.872400000000000000e+04,2.812755830663043799e+00,2.593531826097477477e+01,9.978282404946754447e-01
1.872500000000000000e+04,2.034075872108837668e+00,1.799716994294648131e+01,9.964478899967437187e-01
1.872600000000000000e+04,1.805455111934124002e+00,1.518257371416958001e+01,9.953645198586545950e-01
1.872700000000000000e+04,1.776372404024150642e+00,1.494931375348687297e+01,9.921931421430002507e-01
1.872800000000000000e+04,1.435991807170290402e+00,1.043170436189331873e+01,9.876569765144671553e-01
1.872900000000000000e+04,1.116437459496436801e+00,5.055995336359535131e+00,9.905615815713195715e-01
1.873000000000000000e+04,1.094230743079924517e+00,4.623766758905284213e+00,9.907038626233863887e-01
1.873100000000000000e+04,1.087997494530185127e+00,4.510230820136778007e+00,9.907007222425178172e-01
1.873200000000000000e+04,1.092571689758324194e+00,4.593844801807437150e+00,9.906988280216051379e-01
1.873300000000000000e+04,1.108326435181458125e+00,4.876788882837399974e+00,9.907295231133430580e-01
1.873400000000000000e+04,1.383935133578888088e+00,9.683913638363266685e+00,9.873587820715158392e-01
1.873500000000000000e+04,1.768027863811882261e+00,1.485549417399643701e+01,9.918518522700562334e-01
1.873600000000000000e+04,1.830923230402697666e+00,1.548229219802061607e+01,9.963302954057615679e-01
1.881300000000000000e+04,1.820388951825391954e+00,1.531664460283943008e+01,9.956789044036119529e-01
1.881400000000000000e+04,1.903915565260419385e+00,1.637937373921952400e+01,9.963071305019524093e-01
1.881500000000000000e+04,1.979286086188796867e+00,1.730975829197870652e+01,9.967086691797918396e-01
1.881600000000000000e+04,2.091482690331752270e+00,1.865193528624444852e+01,9.968625958994945524e-01
1.881700000000000000e+04,2.261934655581093523e+00,2.056528060777411326e+01,9.970820184389802554e-01
1.881800000000000000e+04,2.549775878576185928e+00,2.350924696079926690e+01,9.974834326240881177e-01
1.881900000000000000e+04,2.845091599589084641e+00,2.621941077984440582e+01,9.978374991077474387e-01
1.882000000000000000e+04,2.181188923566037552e+00,1.968605220716020909e+01,9.967743067890718622e-01
1.882100000000000000e+04,1.791860114765200240e+00,1.495483295320672745e+01,9.962701534418889615e-01
1.882200000000000000e+04,1.803952454575520115e+00,1.515577791547201514e+01,9.955025703567006445e-01
1.882300000000000000e+04,1.805688599938878314e+00,1.521328659694971286e+01,9.948124881000423025e-01
1.882400000000000000e+04,1.805351397260007484e+00,1.522152335697963998e+01,9.945570349172004887e-01
1.882500000000000000e+04,1.805669652298184547e+00,1.521040430453557235e+01,9.948626239527791348e-01
1.882600000000000000e+04,1.802455474605688446e+00,1.513101343069208582e+01,9.956010227699571002e-01
1.882700000000000000e+04,1.813085069485376399e+00,1.523013009478147417e+01,9.963602183092992171e-01
1.882800000000000000e+04,2.337598931732160601e+00,2.138136695773691187e+01,9.969722462198115087e-01
1.891000000000000000e+04,2.031223242487544933e+00,1.796197542646687140e+01,9.964023326088630172e-01
1.891100000000000000e+04,2.139036275214696747e+00,1.920201337964745747e+01,9.968757990660794821e-01
1.891200000000000000e+04,2.214502829711615828e+00,2.004759920985971178e+01,9.970004835179370195e-01
1.891300000000000000e+04,2.297111481544946265e+00,2.094177464888452178e+01,9.971672352920603055e-01
1.891400000000000000e+04,2.446420618704177485e+00,2.249024998175975298e+01,9.973296274741754175e-01
1.891500000000000000e+04,2.546218730760484217e+00,2.347458003567512108e+01,9.974851271776709050e-01
1.891600000000000000e+04,2.617447864738893681e+00,2.415539806292769853e+01,9.975830558007592330e-01
1.891700000000000000e+04,2.641776113812952076e+00,2.438394788128031010e+01,9.976143425476157178e-01
1.891800000000000000e+04,2.610262754127771867e+00,2.408762658243471222e+01,9.975705257852079955e-01
1.891900000000000000e+04,2.532456165261239622e+00,2.334173787665686106e+01,9.974448198738674609e-01
1.892000000000000000e+04,2.393677593909871337e+00,2.195329397959332951e+01,9.972806431934191362e-01
1.892100000000000000e+04,2.271873409135607425e+00,2.067392994084380575e+01,9.970654198833922566e-01
1.900600000000000000e+04,1.975941388448464897e+00,1.726870081747666674e+01,9.966961264205357329e-01
1.900700000000000000e+04,1.975091485327681307e+00,1.725840016208054806e+01,9.967093509228226456e-01
1.900800000000000000e+04,1.970854149605509420e+00,1.720497658582193523e+01,9.967394547225928436e-01
1.900900000000000000e+04,1.970737638979052520e+00,1.720487176048207090e+01,9.967178810518922960e-01
1.901000000000000000e+04,1.964713874967432661e+00,1.713035434296393333e+01,9.967104666981697614e-01
1.901100000000000000e+04,1.954222555018856999e+00,1.700135808587796404e+01,9.966692331356502565e-01
1.901200000000000000e+04,1.940760054636397669e+00,1.683337242212429885e+01,9.966306490498694215e-01
1.901300000000000000e+04,1.921215841959339921e+00,1.659112181931085317e+01,9.965096567296408692e-01
1.901400000000000000e+04,1.904499914884377976e+00,1.638803477265734543e+01,9.962737820490967788e-01
1.910000000000000000e+04,1.826624940082651971e+00,1.537936449704123731e+01,9.958888913914560881e-01
1.910100000000000000e+04,1.746427039400855863e+00,1.434233187841153878e+01,9.951000169714302457e-01
1.910200000000000000e+04,1.703091283895015851e+00,1.374606047118599683e+01,9.949098093955498490e-01
1.910300000000000000e+04,1.684073806252523342e+00,1.349528594710638529e+01,9.945959355047391259e-01
1.910400000000000000e+04,1.637611617468531122e+00,1.283666791886437331e+01,9.944128703629706578e-01
1.910500000000000000e+04,1.628429646275550979e+00,1.270548866702017499e+01,9.944047908887770904e-01
1.910600000000000000e+04,1.589076912602673586e+00,1.210081871442004342e+01,9.947672064912678191e-01
1.910700000000000000e+04,1.586513844052837907e+00,1.203973239144834295e+01,9.951895910308818927e-01
1.910800000000000000e+04,1.689401503632563584e+00,1.357741821972392415e+01,9.949692444401292413e-01
1.919500000000000000e+04,1.583392791310911818e+00,1.197305170507315708e+01,9.965746998114189958e-01
1.919600000000000000e+04,1.591049382499780895e+00,1.198434192822577060e+01,9.970075671168597831e-01
1.919700000000000000e+04,1.580192458308185222e+00,1.176737553197375341e+01,9.975953826523751289e-01
1.919800000000000000e+04,1.549070238025233248e+00,1.120453434119600544e+01,9.983350180091723480e-01
1.919900000000000000e+04,1.531505742043981932e+00,1.092322532632046084e+01,9.983574811881594790e-01
1.920000000000000000e+04,1.509036713304326982e+00,1.056594364011769116e+01,9.983357842837765617e-01
1.920100000000000000e+04,1.471590839840239529e+00,9.969685844165864452e+00,9.983614623261427568e-01
1.920200000000000000e+04,1.348894334654526350e+00,7.957538663616099406e+00,9.980353439845868202e-01
1.920300000000000000e+04,1.341914946855722324e+00,7.384666115050269930e+00,1.002204888560208396e+00
1.920400000000000000e+04,1.461664155011490829e+00,8.760511053329661735e+00,1.004221081861857989e+00
1.929100000000000000e+04,1.495594020758132192e+00,9.535000287269452812e+00,1.003446876949537048e+00
1.929200000000000000e+04,1.311604394540038632e+00,6.724725731577860799e+00,1.002990929498953188e+00
1.929300000000000000e+04,1.082643290826426297e+00,3.214338829652236829e+00,9.937496605263530514e-01
1.929400000000000000e+04,1.014575299213576365e+00,2.256132408684579982e+00,9.811296089196342995e-01
1.929500000000000000e+04,9.973392149519724192e-01,1.891968018480773894e+00,9.824708261535393117e-01
1.929600000000000000e+04,1.461769514006211246e+00,8.837948857044009898e+00,1.004067460188558192e+00
1.949900000000000000e+04,1.196490050276456829e+00,6.619595810824245419e+00,9.900392153072969936e-01
1.950000000000000000e+04,1.101723522844314074e+00,4.755755357085934776e+00,9.908848843593414113e-01
1.950100000000000000e+04,1.090266757907410788e+00,4.551205912054048675e+00,9.907307864522379992e-01
1.950200000000000000e+04,1.087553628763795244e+00,4.501613190304963652e+00,9.907273762467143641e-01
1.950300000000000000e+04,1.093183715858257576e+00,4.604654763654917105e+00,9.907234167836407313e-01
1.950400000000000000e+04,1.108138873850907036e+00,4.869397300906999959e+00,9.909092637134011561e-01
1.950500000000000000e+04,1.292717110947621650e+00,8.264699883352193410e+00,9.881579909368056747e-01
1.958900000000000000e+04,1.085741571847732123e+00,4.458196707760770039e+00,9.910570983101758546e-01
1.959000000000000000e+04,1.063126273587043258e+00,3.948008824588125520e+00,9.909584084807669946e-01
1.959100000000000000e+04,1.058656552043506727e+00,3.733731269047348977e+00,9.914153471344421265e-01
1.959200000000000000e+04,1.066470155290493382e+00,3.677579229737418576e+00,9.926452329990901324e-01
1.959300000000000000e+04,1.073333869602465240e+00,3.676667542313420967e+00,9.933896260552690372e-01
1.959400000000000000e+04,1.074952325668119713e+00,3.676107802500923061e+00,9.935722268991850070e-01
1.959500000000000000e+04,1.071838152135803579e+00,3.679290626431467981e+00,9.932169353559489045e-01
1.959600000000000000e+04,1.064867429483664196e+00,3.694991860101484615e+00,9.923501463644206488e-01
1.959700000000000000e+04,1.058733314977518880e+00,3.768548273999988929e+00,9.913257432823558979e-01
1.959800000000000000e+04,1.063191814144051506e+00,3.950473315034463528e+00,9.909526538723346656e-01
1.959900000000000000e+04,1.080042525813931897e+00,4.348969226730336146e+00,9.907833539996182548e-01
1.960000000000000000e+04,1.377929005409774366e+00,9.590884494768861401e+00,9.878150757984317520e-01
1.963500000000000000e+04,1.098392173368883284e+00,4.637487763835479448e+00,9.926403136747874445e-01
1.968600000000000000e+04,1.116502608855317824e+00,4.281718319693228025e+00,9.960667009631216651e-01
1.968700000000000000e+04,1.123975700938893318e+00,4.442454357930013309e+00,9.959928229250745169e-01
1.968800000000000000e+04,1.119423663089963439e+00,4.348711510346552345e+00,9.960488051555950184e-01
1.968900000000000000e+04,1.106050989382094674e+00,4.046901532642968036e+00,9.960436162040948727e-01
1.969000000000000000e+04,1.085632374158362001e+00,3.741411973436509886e+00,9.953236587745522002e-01
1.969100000000000000e+04,1.071420199788240435e+00,3.679873191367708962e+00,9.931690553725972537e-01
1.969200000000000000e+04,1.057389399530343166e+00,3.793470724493694046e+00,9.913056387246845791e-01
1.969300000000000000e+04,1.076173790215697368e+00,4.266459176525168928e+00,9.908266650829120614e-01
1.972700000000000000e+04,1.330454584774475535e+00,8.856668478931728927e+00,9.879716888637147809e-01
1.972800000000000000e+04,1.069884396972743179e+00,4.129853081525039826e+00,9.908834892805300498e-01
1.972900000000000000e+04,1.058632501311604246e+00,3.766510752357751013e+00,9.913342947770414915e-01
1.973000000000000000e+04,1.076044382044469616e+00,3.677475002057024156e+00,9.938277439591248763e-01
1.973100000000000000e+04,1.096467365752568535e+00,3.863166109431310780e+00,9.959568328728527487e-01
1.978200000000000000e+04,1.144699171696662354e+00,4.852334325286592254e+00,9.958095958577151130e-01
1.978300000000000000e+04,1.119212663618265768e+00,4.344348718079809935e+00,9.960502589291635456e-01
1.978400000000000000e+04,1.089329478670922446e+00,3.788907697660481411e+00,9.957238134294139620e-01
1.978500000000000000e+04,1.072145788799533594e+00,3.678593393667394462e+00,9.932535124577723806e-01
1.978600000000000000e+04,1.059805242180704488e+00,3.851789853837445765e+00,9.910940256512645874e-01
1.978700000000000000e+04,1.088166970136683398e+00,4.512584961700198072e+00,9.907343411820485057e-01
1.981800000000000000e+04,1.794311060734055330e+00,1.498920363548068480e+01,9.962656329745960271e-01
1.981900000000000000e+04,1.783956693247563008e+00,1.502610768593264190e+01,9.927555034526961419e-01
1.982000000000000000e+04,1.129877695598512144e+00,5.346687393337487215e+00,9.902624261676186146e-01
1.982100000000000000e+04,1.067968305714660060e+00,4.087746734673613602e+00,9.908912809915134678e-01
1.982200000000000000e+04,1.057602316068210202e+00,3.783483892766220436e+00,9.913259824215867599e-01
1.982300000000000000e+04,1.070710396266633113e+00,3.683041948843431612e+00,9.930725526731716268e-01
1.982400000000000000e+04,1.085257940062917648e+00,3.738242854364791867e+00,9.952749829169881268e-01
1.982500000000000000e+04,1.109630895850628907e+00,4.120265446307115553e+00,9.960817993567184780e-01
1.982600000000000000e+04,1.134566929342649910e+00,4.655268358318378041e+00,9.958801680513502674e-01
1.982700000000000000e+04,1.159465506628432729e+00,5.164064371986252233e+00,9.956144817253123058e-01
1.986800000000000000e+04,1.101341061813395195e+00,4.685640880245344420e+00,9.926763522833330633e-01
1.986900000000000000e+04,1.062230913217867778e+00,3.916494852031788820e+00,9.909933097410332792e-01
1.987700000000000000e+04,1.091067981612480420e+00,3.781101354551046789e+00,9.960086740735075717e-01
1.987800000000000000e+04,1.076519895790244874e+00,3.669854536264686384e+00,9.940366341654308657e-01
1.987900000000000000e+04,1.059134777186882426e+00,3.741779919172810054e+00,9.914125505863738974e-01
1.988000000000000000e+04,1.068122838511480932e+00,4.092698656935731982e+00,9.908744365636703577e-01
1.990700000000000000e+04,2.108853554092171567e+00,1.885449572046134037e+01,9.968522857124191283e-01
1.990800000000000000e+04,2.296070497524512088e+00,2.093287914075267864e+01,9.971129762568874400e-01
1.990900000000000000e+04,2.689513024759078164e+00,2.482761877943285356e+01,9.976457286641657873e-01
1.991000000000000000e+04,2.281392862396105059e+00,2.078701936424274521e+01,9.968300311228930344e-01
