# 4138, Index, A, B, C
1.891800000000000000e+04,1.173410367926550846e+00,2.025395219880499198e+00,9.892545423084382339e-01
1.891900000000000000e+04,1.159113710051467461e+00,1.923782476714554823e+00,9.884610730788672139e-01
1.892000000000000000e+04,1.120627208890707882e+00,1.799727444958225453e+00,9.833872405927170934e-01
1.892100000000000000e+04,1.057079869062771627e+00,1.373170710271370609e+00,9.768197656270987128e-01
1.892200000000000000e+04,1.458324644870592213e+00,3.541725295960698627e+00,1.004801934288904741e+00
1.900500000000000000e+04,8.342850786395404894e-01,2.505755901234836824e-01,9.649005862047307369e-01
1.900600000000000000e+04,8.260555248377339232e-01,2.465296606793039025e-01,9.589568616845791649e-01
1.900700000000000000e+04,8.357319563043013044e-01,2.770049872956757975e-01,9.612727592792033038e-01
1.900800000000000000e+04,8.398685112467425551e-01,3.090573428739479267e-01,9.608587612068947292e-01
1.900900000000000000e+04,8.414134990618742371e-01,3.262033620058420458e-01,9.604758933106384289e-01
1.901000000000000000e+04,8.416478687860492469e-01,3.281102995814740297e-01,9.600620408995462762e-01
1.901100000000000000e+04,8.379337780341080677e-01,3.109502422246930853e-01,9.590258045714759039e-01
1.901200000000000000e+04,8.322259152916735570e-01,2.792014329820300955e-01,9.572945399852228476e-01
1.901300000000000000e+04,8.232174992223909582e-01,2.360384301617002856e-01,9.536187435487432085e-01
1.901400000000000000e+04,8.086533298213681720e-01,2.111089464560763906e-01,9.435263196319797485e-01
1.901500000000000000e+04,8.012996943287107321e-01,1.820132945462518692e-01,9.425700670750597476e-01
1.910000000000000000e+04,7.915176900548738237e-01,1.853586392310605513e-01,9.325875711771969279e-01
1.910100000000000000e+04,7.911338496105301266e-01,1.968834380496972125e-01,9.321901642092929041e-01
1.910200000000000000e+04,7.972009947163037902e-01,1.942443952908622373e-01,9.328524109523617103e-01
1.910300000000000000e+04,7.978334947796517085e-01,1.913400297334510447e-01,9.325737558759853441e-01
1.910400000000000000e+04,7.976198329132109244e-01,1.918548476054535989e-01,9.321291796197795909e-01
1.910500000000000000e+04,7.969748830910912130e-01,1.895931640665307338e-01,9.317753805274896495e-01
1.910600000000000000e+04,7.960980551666662075e-01,1.899486448012661366e-01,9.322191989565377090e-01
1.910700000000000000e+04,7.976020950615184679e-01,1.940868300480208253e-01,9.348077022886110976e-01
1.910800000000000000e+04,7.941812613926989561e-01,2.047340216310780114e-01,9.367896835958930968e-01
1.910900000000000000e+04,7.997821853094444489e-01,2.404555410060799370e-01,9.468141165868247944e-01
1.919500000000000000e+04,7.939870381769486007e-01,2.173943558529271569e-01,9.383171583337210908e-01
1.919600000000000000e+04,8.006423203944962319e-01,2.009636067118793779e-01,9.369094662437671417e-01
1.919700000000000000e+04,7.898885006665128383e-01,1.854774191265884387e-01,9.265337726964191223e-01
1.919800000000000000e+04,7.838293694251126098e-01,1.783964701061295788e-01,9.224317054416020234e-01
1.919900000000000000e+04,7.811831465011357389e-01,1.721094643931216361e-01,9.195422359392939615e-01
1.920000000000000000e+04,7.772830842020730380e-01,1.694584441044658107e-01,9.174707825030059549e-01
1.920100000000000000e+04,7.768816086333680815e-01,1.757049494146780133e-01,9.170196042342615428e-01
1.920200000000000000e+04,7.832342848797916313e-01,2.068921980483084955e-01,9.230691526087457799e-01
1.929200000000000000e+04,8.421603403481202621e-01,3.055599031530115695e-01,9.651378715845572165e-01
1.929300000000000000e+04,8.700700464722700422e-01,4.787520285785314411e-01,9.688046324696661937e-01
1.929400000000000000e+04,9.995576662888958630e-01,1.097595310318522088e+00,9.747605071479769068e-01
1.990600000000000000e+04,1.029358528199527667e+00,9.901324964051244626e-01,9.922614747511132594e-01
1.990700000000000000e+04,8.516149897192711871e-01,3.584184210636652268e-01,9.691365777163493123e-01
1.990800000000000000e+04,1.088152486159381427e+00,1.487381145964658646e+00,9.818350388984348198e-01
1.990900000000000000e+04,1.184435190670751092e+00,2.241041767673759733e+00,9.885744994605529801e-01
1.991000000000000000e+04,1.235752134273559344e+00,2.692071253412342102e+00,9.895377686454936983e-01
1.991100000000000000e+04,1.398597406554628275e+00,3.816598337678913211e+00,9.956946047780307341e-01
1.991200000000000000e+04,1.485762770058492555e+00,4.400082368909089325e+00,9.968037263789396585e-01
1.991300000000000000e+04,1.638100566603882591e+00,5.280591073005961533e+00,9.981825769697116879e-01
1.991400000000000000e+04,2.728687203277949447e+00,1.020136317879316579e+01,9.956001502614333365e-01
1.991500000000000000e+04,3.458784887839869704e+00,1.251580822011794858e+01,9.961018729637779456e-01
1.991600000000000000e+04,2.418272809918453170e+00,9.091998780141818060e+00,9.962928181057245647e-01
1.991700000000000000e+04,5.213427022887547224e+00,1.637038789068910205e+01,1.001991587148257423e+00
1.991800000000000000e+04,7.795609745779128907e+00,2.033143129880241062e+01,1.002746969494710427e+00
1.999300000000000000e+04,7.826471646292639806e-01,3.209440386023409975e-01,9.273059731166908293e-01
1.999400000000000000e+04,7.836178811601559602e-01,2.386570616293953173e-01,9.315385585547467651e-01
1.999500000000000000e+04,8.031785737889085564e-01,2.241869767439571837e-01,9.429456524863178979e-01
1.999600000000000000e+04,7.925579112149468974e-01,2.036978355459444223e-01,9.337656841928023699e-01
1.999700000000000000e+04,7.905640220589567058e-01,1.849574787209454507e-01,9.315974249519554107e-01
1.999800000000000000e+04,7.917754326745710669e-01,1.999185724069918735e-01,9.323007802234736241e-01
1.999900000000000000e+04,8.156003274968052219e-01,2.270295717965180315e-01,9.472627547567281647e-01
2.000000000000000000e+04,8.386291375224715905e-01,2.980355914264407047e-01,9.611296469959905719e-01
2.000100000000000000e+04,9.383620492228198495e-01,8.299206014269888687e-01,9.567652963691712920e-01
2.000200000000000000e+04,1.139883949461769186e+00,1.786611491773283600e+00,9.860290339317491215e-01
2.000300000000000000e+04,1.175256372540386396e+00,2.238913391730876778e+00,9.870241249158437924e-01
2.000400000000000000e+04,1.254460714375909447e+00,2.716738949477418341e+00,9.932437372603333259e-01
2.000500000000000000e+04,1.458240986375938464e+00,4.105343116335691711e+00,9.968930055246714161e-01
2.000600000000000000e+04,1.585064786527723202e+00,5.024463778115210388e+00,9.967570890929944305e-01
2.000700000000000000e+04,1.785006244245915807e+00,6.126176741522679770e+00,9.971817007300817215e-01
2.000800000000000000e+04,2.696223019123887177e+00,1.009237850103082579e+01,9.955005466169863926e-01
2.000900000000000000e+04,2.737927555619433129e+00,1.025558859334509698e+01,9.948884329928596726e-01
2.001000000000000000e+04,2.794192239076064954e+00,1.047800728311794138e+01,9.949428057675301362e-01
2.001100000000000000e+04,2.463940504431545442e+00,9.225613310670000899e+00,9.966658196683586546e-01
2.001200000000000000e+04,3.070533340884590512e+00,1.124771496738125087e+01,9.995455701809654592e-01
2.001300000000000000e+04,7.808376772601486770e+00,2.034847230674447971e+01,1.002742898045033693e+00
2.008400000000000000e+04,8.955318142977416462e-01,6.155963550970963150e-01,9.669887154063029344e-01
2.008500000000000000e+04,8.365957984864462738e-01,2.987144264399433369e-01,9.602111355811960847e-01
2.008600000000000000e+04,7.852174131161422377e-01,1.904399190347921267e-01,9.205483426055519613e-01
2.008700000000000000e+04,7.760928483121163346e-01,1.678620048125374908e-01,9.170927348430645276e-01
2.008800000000000000e+04,7.837913694407654397e-01,1.778328684685189509e-01,9.216902513029694433e-01
2.008900000000000000e+04,7.929992554600356902e-01,1.872145971321346469e-01,9.288325333416080909e-01
2.009000000000000000e+04,7.936066282367250091e-01,1.856700254590774590e-01,9.289032748895870162e-01
2.009100000000000000e+04,7.955223339868745525e-01,1.944932231500051678e-01,9.311192245678555635e-01
2.009200000000000000e+04,8.019685570081604986e-01,2.031629209354282317e-01,9.355432208032170571e-01
2.009300000000000000e+04,8.171497313285862596e-01,2.404058666472139449e-01,9.461785067184395048e-01
2.009400000000000000e+04,8.401737372405407855e-01,3.223155627870902262e-01,9.593118956272687070e-01
2.009500000000000000e+04,9.295084304260252672e-01,7.838892386632795306e-01,9.577657521075816360e-01
2.009600000000000000e+04,1.124721649583837468e+00,1.699450398671961571e+00,9.853801112515548910e-01
2.009700000000000000e+04,1.180089981786255571e+00,2.165423141447321065e+00,9.882604480230346988e-01
2.009800000000000000e+04,1.253491264296808794e+00,2.725514574688201908e+00,9.923705867127973201e-01
2.009900000000000000e+04,1.435649166637632979e+00,3.956900950347736590e+00,9.973808427415682409e-01
2.010000000000000000e+04,1.522672724718974413e+00,4.607553455667136255e+00,9.973452962734247196e-01
2.010100000000000000e+04,1.649136448047261450e+00,5.348366074973204043e+00,9.974075247171080294e-01
2.010200000000000000e+04,1.996464885197754890e+00,7.215169948663914035e+00,9.962893603091707018e-01
2.010300000000000000e+04,2.624294089433445887e+00,9.813638149282246204e+00,9.959369356064788903e-01
2.010400000000000000e+04,2.784986513466593205e+00,1.042765261674141009e+01,9.950478662775610328e-01
2.010500000000000000e+04,2.780131902933977273e+00,1.041227507309232969e+01,9.950160869052127044e-01
2.010600000000000000e+04,2.851890677915338568e+00,1.068093800151492623e+01,9.947759479389999271e-01
2.010700000000000000e+04,4.332375739501578948e+00,1.457044912992733998e+01,1.000840472262972902e+00
2.018000000000000000e+04,7.837144839362556459e-01,2.543671750330339654e-01,9.300759172337230707e-01
2.018100000000000000e+04,7.827137910657040454e-01,1.975513672088620165e-01,9.234388584511391551e-01
2.018200000000000000e+04,7.963960315703194626e-01,1.989413120415828296e-01,9.327071710023392415e-01
2.018300000000000000e+04,8.009661218672982086e-01,2.030575008854318131e-01,9.371629900499663934e-01
2.018400000000000000e+04,7.979868602560503676e-01,1.934498505869115259e-01,9.347045768365644935e-01
2.018500000000000000e+04,7.947173435021530619e-01,1.950130682626365630e-01,9.323761365059998196e-01
2.018600000000000000e+04,7.970659519316567465e-01,2.033529723248352072e-01,9.346298788408122782e-01
2.018700000000000000e+04,8.120619869585603556e-01,2.190389839896288715e-01,9.447630766647110434e-01
2.018800000000000000e+04,8.323413303455944323e-01,2.695345034229271186e-01,9.589538546854097234e-01
2.018900000000000000e+04,8.671726232671721490e-01,4.900354656919522767e-01,9.591994701309429772e-01
2.019000000000000000e+04,1.093359117295126248e+00,1.506872842025078540e+00,9.813202471891920853e-01
2.019100000000000000e+04,1.181369717614000781e+00,2.112785213379237526e+00,9.890755896109302281e-01
2.019200000000000000e+04,1.210808994070163624e+00,2.499116943733747487e+00,9.887277885799687915e-01
2.019300000000000000e+04,1.273900794202800890e+00,2.893921362452651191e+00,9.931836483968805585e-01
2.019400000000000000e+04,1.449862173774361995e+00,4.087744989870207846e+00,9.968328052814343643e-01
2.019500000000000000e+04,1.455198229667048038e+00,4.124743663765936041e+00,9.971777538077800651e-01
2.019600000000000000e+04,1.530786016614338774e+00,4.655117506078884304e+00,9.973626877769379284e-01
2.019700000000000000e+04,1.574415716395828113e+00,4.947368640345628954e+00,9.968939016156641575e-01
2.019800000000000000e+04,1.561921387719904741e+00,4.898736486635298704e+00,9.967957241113644118e-01
2.019900000000000000e+04,1.526105737556477493e+00,4.661082750600084701e+00,9.968255318754911665e-01
2.020000000000000000e+04,1.452803911012406246e+00,4.150702039983562130e+00,9.974508380721872625e-01
2.020100000000000000e+04,1.479689378468574956e+00,4.343888658055909957e+00,9.982975431720813031e-01
2.028200000000000000e+04,8.425009895645884095e-01,2.604309236239293890e-01,9.699044839760880832e-01
2.028300000000000000e+04,8.425481643192503922e-01,2.977877157813290654e-01,9.659502151860888119e-01
2.028400000000000000e+04,9.038132471492600351e-01,6.719247587513264008e-01,9.561859923534538064e-01
2.028500000000000000e+04,1.120030999289563622e+00,1.651366219333789243e+00,9.847697202835191677e-01
2.028600000000000000e+04,1.167695750413728417e+00,2.043559509409667463e+00,9.883453431913562515e-01
2.028700000000000000e+04,1.166768695936026390e+00,2.110233291245902087e+00,9.871783678895809100e-01
2.028800000000000000e+04,1.206949335007417856e+00,2.471222491238112884e+00,9.881660349776105745e-01
2.028900000000000000e+04,1.243699967980365750e+00,2.722850023246953466e+00,9.901880627681338698e-01
2.029000000000000000e+04,1.251239357571048094e+00,2.763652687157625909e+00,9.909155229572564894e-01
2.029100000000000000e+04,1.251321500543378873e+00,2.759167146388926461e+00,9.910432385147538437e-01
2.029200000000000000e+04,1.238641517634354816e+00,2.694368751577185694e+00,9.901282704993235040e-01
2.029300000000000000e+04,1.196516303693308858e+00,2.400022200369146930e+00,9.876297947685680478e-01
2.029400000000000000e+04,1.158507020274885946e+00,2.134890512699528120e+00,9.849007281995496577e-01
2.029500000000000000e+04,1.217492089553894985e+00,2.255463943739498767e+00,9.958277320389060661e-01
2.029600000000000000e+04,1.186572013509089141e+00,1.888449543175868550e+00,9.978141720516510160e-01
2.037800000000000000e+04,8.492512215872822789e-01,2.808782288745406697e-01,9.719033406723186497e-01
2.037900000000000000e+04,8.428412626998514900e-01,3.246968007755828833e-01,9.646891132791001189e-01
2.038000000000000000e+04,8.700436722290564306e-01,4.900473768634605598e-01,9.592119369196976386e-01
2.038100000000000000e+04,9.254535211593206689e-01,7.863816198093710463e-01,9.558221183134975041e-01
2.038200000000000000e+04,9.854492212595115097e-01,1.029367484202935223e+00,9.613863337272383625e-01
2.038300000000000000e+04,9.970468620433999840e-01,1.092518252464561801e+00,9.653395873430363761e-01
2.038400000000000000e+04,9.903804010997860896e-01,1.060735310449614666e+00,9.639349655114206605e-01
2.038500000000000000e+04,9.518382442951435207e-01,8.830371377774900443e-01,9.577541121941723912e-01
2.038600000000000000e+04,8.874772896553853041e-01,6.025322297218478340e-01,9.564995329383108036e-01
2.038700000000000000e+04,8.455145515381506938e-01,3.498239709936526443e-01,9.630315507137677811e-01
2.038800000000000000e+04,8.340081831668447743e-01,2.614648251365443987e-01,9.641747656953022494e-01
2.047300000000000000e+04,7.991724615872052295e-01,1.938964226853970851e-01,9.387504705008685724e-01
2.047400000000000000e+04,8.081725550301139815e-01,2.067117497209317867e-01,9.420619195056821882e-01
2.047500000000000000e+04,8.107969386327961159e-01,2.178641314835784715e-01,9.426251090671006194e-01
2.047600000000000000e+04,8.092816137606138049e-01,2.156892882552815527e-01,9.407192211019521633e-01
2.047700000000000000e+04,8.079953699196875672e-01,2.163943933521606799e-01,9.395735941933256452e-01
2.047800000000000000e+04,8.056682419206446788e-01,2.105481127161998312e-01,9.386649035284733156e-01
2.047900000000000000e+04,8.025706092604661945e-01,2.068616338683370304e-01,9.361335733293636441e-01
2.048000000000000000e+04,7.928912995642379835e-01,1.953631407578625412e-01,9.320179099510808030e-01
2.048100000000000000e+04,7.905474589046987965e-01,1.842491737338061708e-01,9.337542469578669069e-01
2.048200000000000000e+04,7.987971381314803443e-01,2.002385421991669801e-01,9.428018140596942098e-01
2.056800000000000000e+04,7.870743780393175681e-01,1.855228581009656930e-01,9.305085413205858025e-01
2.056900000000000000e+04,7.972587282070273673e-01,1.942978284496062746e-01,9.335931896480753611e-01
2.057000000000000000e+04,7.930746098659444687e-01,1.850384949150209457e-01,9.299852158870081098e-01
2.057100000000000000e+04,7.933372505587921175e-01,1.891639903321857830e-01,9.288321606153344678e-01
2.057200000000000000e+04,7.931700475839545961e-01,1.867134662131776923e-01,9.286455778923481397e-01
2.057300000000000000e+04,7.922735720321646413e-01,1.866540388208239865e-01,9.283426186538101810e-01
2.057400000000000000e+04,7.892188471171687203e-01,1.860653544069448273e-01,9.267602076419302337e-01
2.057500000000000000e+04,7.908587585865202163e-01,1.947417906898376294e-01,9.278651967520813448e-01
2.057600000000000000e+04,7.799516035670444047e-01,2.454202918634711683e-01,9.317226089491713603e-01
2.066300000000000000e+04,7.865331789876087720e-01,2.614282927972969572e-01,9.330603653947199261e-01
2.066400000000000000e+04,7.762968041955331522e-01,1.887106101941656844e-01,9.189543762567533580e-01
2.066500000000000000e+04,7.770203814339733395e-01,1.831007138300521919e-01,9.181989536116261785e-01
2.066600000000000000e+04,7.858891468565102345e-01,1.939845360942962227e-01,9.215203131415657944e-01
2.066700000000000000e+04,8.197747788624079046e-01,2.524689041097986086e-01,9.489559059014519571e-01
2.066800000000000000e+04,8.405474560520723726e-01,3.129030350417161266e-01,9.634713419138315471e-01
2.066900000000000000e+04,8.873743020381318347e-01,5.694053650600493510e-01,9.680893262807955812e-01
2.067000000000000000e+04,1.212497167965124412e+00,2.162292982169844446e+00,9.998586858340401395e-01
2.128200000000000000e+04,1.137882616072384723e+00,1.768054976857741600e+00,9.870152334722751553e-01
2.128300000000000000e+04,1.191193176529147912e+00,2.258263424519569185e+00,9.881505852638050591e-01
2.128400000000000000e+04,1.333708752233774719e+00,3.282080409082215322e+00,9.976734563327114280e-01
2.128500000000000000e+04,1.460199499142546875e+00,4.259714792056295884e+00,9.974484593920835973e-01
2.128600000000000000e+04,1.556234930779719194e+00,4.883123425151469910e+00,9.967947266772700932e-01
2.128700000000000000e+04,1.909425607218959708e+00,6.855689846860492764e+00,9.962996834530927215e-01
2.128800000000000000e+04,2.929843682493173063e+00,1.092622536424437740e+01,9.952778094491470107e-01
2.128900000000000000e+04,9.317015311480217221e+00,2.217493626852745336e+01,1.002346450944025635e+00
2.137000000000000000e+04,8.488405820315771066e+00,2.121487311608460402e+01,1.002545470381706938e+00
2.137100000000000000e+04,7.935732102066992422e-01,1.843742195877156320e-01,9.356474289871434813e-01
2.137200000000000000e+04,7.975408488244681848e-01,1.949832476970338457e-01,9.373977182187034352e-01
2.137300000000000000e+04,8.282628371077876972e-01,2.471638433987087546e-01,9.581610843428793878e-01
2.137400000000000000e+04,8.666184420627858209e-01,4.800334949901215453e-01,9.590865808785624669e-01
2.137500000000000000e+04,1.118624734402112075e+00,1.647881070155619687e+00,9.847009663429455717e-01
2.137600000000000000e+04,1.169394870900823724e+00,2.091989095478786531e+00,9.877482435924997972e-01
2.137700000000000000e+04,1.233797746388909156e+00,2.654457709227103557e+00,9.901655449343037541e-01
2.137800000000000000e+04,1.442794089259120227e+00,4.064269069265497691e+00,9.969347918792595964e-01
2.137900000000000000e+04,1.518597750243605438e+00,4.603327920095522607e+00,9.970593132063240160e-01
2.138000000000000000e+04,1.682714353017348285e+00,5.533939156079394905e+00,9.978565953447372516e-01
2.138100000000000000e+04,2.619285917900175065e+00,9.794672474262053896e+00,9.960184714471914669e-01
2.138200000000000000e+04,2.746163525772274738e+00,1.029880381182616489e+01,9.949834539247794929e-01
2.138300000000000000e+04,2.744924358137846188e+00,1.027793559090475384e+01,9.953660948930028729e-01
2.138400000000000000e+04,2.565160187037325734e+00,9.649584234629086765e+00,9.952614864907634029e-01
2.138500000000000000e+04,2.712476017840696585e+00,9.994712296489272063e+00,1.000159980615263455e+00
2.138600000000000000e+04,8.439170807103478111e+00,2.115470605281092986e+01,1.002558602872747784e+00
2.145700000000000000e+04,1.216160382923735961e+00,2.167890733537922276e+00,1.000040738058668222e+00
2.145800000000000000e+04,8.463128973856026693e-01,3.410661373260941986e-01,9.661831158696229105e-01
2.145900000000000000e+04,8.127052406880259650e-01,2.305186282264672371e-01,9.435508908386598392e-01
2.146000000000000000e+04,7.734824665696619084e-01,1.733740945438246306e-01,9.160322705358864281e-01
2.146100000000000000e+04,7.818801132637468454e-01,1.777184173390031208e-01,9.213068461194842129e-01
2.146200000000000000e+04,7.948862602985914405e-01,1.897109893835074168e-01,9.305049244489557170e-01
2.146300000000000000e+04,7.949049358804880505e-01,1.914315358627594055e-01,9.316554100869923749e-01
2.146400000000000000e+04,7.966286257060669618e-01,1.890270058641675965e-01,9.319918025917858229e-01
2.146500000000000000e+04,7.992277557128706356e-01,2.010404496630444904e-01,9.344962908256602141e-01
2.146600000000000000e+04,8.138937420810773427e-01,2.276897524772266146e-01,9.443891264192059154e-01
2.146700000000000000e+04,8.369289474997897438e-01,3.076509946068243795e-01,9.582764802357605083e-01
2.146800000000000000e+04,9.092202753213838307e-01,6.887765909407560505e-01,9.574987637812546470e-01
2.146900000000000000e+04,1.117862551217078337e+00,1.650736213215157733e+00,9.849454051230077667e-01
2.147000000000000000e+04,1.188730327484457616e+00,2.162850082211131841e+00,9.888744252001362423e-01
2.147100000000000000e+04,1.249369756570836820e+00,2.719207269350603084e+00,9.917525357888399284e-01
2.147200000000000000e+04,1.427426212471973654e+00,3.922974369773009951e+00,9.972201770361195372e-01
2.147300000000000000e+04,1.536306189165250080e+00,4.684056161337210256e+00,9.973912339085642120e-01
2.147400000000000000e+04,1.658022012656235944e+00,5.384438678323339111e+00,9.978273300689596281e-01
2.147500000000000000e+04,2.333775755500939297e+00,8.697570899630511221e+00,9.959340988458663668e-01
2.147600000000000000e+04,2.870819588371203768e+00,1.072235245027816219e+01,9.950180198914152507e-01
2.147700000000000000e+04,2.729142961274451995e+00,1.022428158378672158e+01,9.948640256846386087e-01
2.147800000000000000e+04,3.371589776933219706e+00,1.229529283335849676e+01,9.952970117093663527e-01
2.147900000000000000e+04,3.369654251487083307e+00,1.227140670665308342e+01,9.958354872376897760e-01
2.148000000000000000e+04,1.057122289450353136e+01,2.346848640361919180e+01,1.002106105625669485e+00
2.155100000000000000e+04,9.552174966685670343e-01,8.950235010485312337e-01,9.699725102492665618e-01
2.155200000000000000e+04,8.354617248058621160e-01,2.934787634795721356e-01,9.597490538882683664e-01
2.155300000000000000e+04,7.846699956397165110e-01,1.937975498012628472e-01,9.213311484098385407e-01
2.155400000000000000e+04,7.762856916091355197e-01,1.696298590199233070e-01,9.169804029965994419e-01
2.155500000000000000e+04,7.825478048424344690e-01,1.769952213610616609e-01,9.216567529097349221e-01
2.155600000000000000e+04,7.933203181589161268e-01,1.875552396423704193e-01,9.291256578194531102e-01
2.155700000000000000e+04,7.937759227502514392e-01,1.832692415968338873e-01,9.296330848955419723e-01
2.155800000000000000e+04,7.966962731695402811e-01,1.893322559505478397e-01,9.316569448073260817e-01
2.155900000000000000e+04,7.988686068929510276e-01,1.981771813910555569e-01,9.339937195582457274e-01
2.156000000000000000e+04,8.107488694110778216e-01,2.183571291184724372e-01,9.421884127276884957e-01
2.156100000000000000e+04,8.321291422564843776e-01,2.856280069583972958e-01,9.568152699982124254e-01
2.156200000000000000e+04,8.721067697646051053e-01,4.960397159016983193e-01,9.595188356037185340e-01
2.156300000000000000e+04,1.088713335936950299e+00,1.508412478505476884e+00,9.798890421241600590e-01
2.156400000000000000e+04,1.177766302542902377e+00,2.070251623949185049e+00,9.890223810382506864e-01
2.156500000000000000e+04,1.227749329773791587e+00,2.612686995505637544e+00,9.899881064072176828e-01
2.156600000000000000e+04,1.310193156144063842e+00,3.246897928580513959e+00,9.941745508906029150e-01
2.156700000000000000e+04,1.439157622384720003e+00,4.066485785771812189e+00,9.962536771396787172e-01
2.156800000000000000e+04,1.553140443991454900e+00,4.800320985882469138e+00,9.971685408742901879e-01
2.156900000000000000e+04,1.632399821451689714e+00,5.307542437158688564e+00,9.968613290570609298e-01
2.157000000000000000e+04,1.695046390872759545e+00,5.612752978099205592e+00,9.976878021595929624e-01
2.157100000000000000e+04,1.721842411567211073e+00,5.859965900685669915e+00,9.969297322593101418e-01
2.157200000000000000e+04,1.776425956213335100e+00,6.094560666896506440e+00,9.968395052502062592e-01
2.157300000000000000e+04,1.695359040753280366e+00,5.581159432811956478e+00,9.982081783207863435e-01
2.157400000000000000e+04,1.594083766097286414e+00,5.121094681985463914e+00,9.965764926941712565e-01
2.165100000000000000e+04,7.986327664428580775e-01,2.026566343846050167e-01,9.415726448294804429e-01
2.165200000000000000e+04,8.019319226129231204e-01,1.935429216724576795e-01,9.447558602332771782e-01
2.165300000000000000e+04,7.897172016902874736e-01,1.840735245056612512e-01,9.312990362947528578e-01
2.165400000000000000e+04,7.982658408010826490e-01,1.949481667994673872e-01,9.379174504015044267e-01
2.165500000000000000e+04,8.207360357674542417e-01,2.322129369054785342e-01,9.537077591146949640e-01
2.165600000000000000e+04,8.406068460321797220e-01,3.115961736799526260e-01,9.640332523965712275e-01
2.165700000000000000e+04,9.884368914027689135e-01,1.014799310171928148e+00,9.626166888161657997e-01
2.165800000000000000e+04,1.114543939586173593e+00,1.770645465728539758e+00,9.837735550492656689e-01
2.165900000000000000e+04,1.174318886677003793e+00,2.139765282393973678e+00,9.873545117045771091e-01
2.166000000000000000e+04,1.215809151441483715e+00,2.536636578671893183e+00,9.888849194102824480e-01
2.166100000000000000e+04,1.243447968743987220e+00,2.722567809585529020e+00,9.912783408792477102e-01
2.166200000000000000e+04,1.337447086861177858e+00,3.410323337131774046e+00,9.940324910327956731e-01
2.166300000000000000e+04,1.398406921638534639e+00,3.760299265879378794e+00,9.968467523968626010e-01
2.166400000000000000e+04,1.435006152849393590e+00,3.986420870829884056e+00,9.971287116679350415e-01
2.166500000000000000e+04,1.440439710320426281e+00,4.049907069641720980e+00,9.969320842776572267e-01
2.166600000000000000e+04,1.336710123869266020e+00,3.288712526095096234e+00,9.966084205239672533e-01
2.166700000000000000e+04,1.293053340140987162e+00,3.055019257634743468e+00,9.936385254130440936e-01
2.166800000000000000e+04,1.236110128850439249e+00,2.680503988465185561e+00,9.903044728130082630e-01
2.175100000000000000e+04,8.510420547367412158e-01,3.486649547543255179e-01,9.695809346181062383e-01
2.175200000000000000e+04,8.791795972774738566e-01,5.688999453924530325e-01,9.560807310676494586e-01
2.175300000000000000e+04,1.059587703820715543e+00,1.416755108319827094e+00,9.757941228993562977e-01
2.175400000000000000e+04,1.126553938686913003e+00,1.671977869087631019e+00,9.852320314954670089e-01
2.175500000000000000e+04,1.153056242478197824e+00,1.830508137039331018e+00,9.868024506357387926e-01
2.175600000000000000e+04,1.167911899231495187e+00,1.928618546227762520e+00,9.880622774588744273e-01
2.175700000000000000e+04,1.174463664271711005e+00,1.966697356840028332e+00,9.888140684373404321e-01
2.175800000000000000e+04,1.169848117282524358e+00,1.929560534194224575e+00,9.886551722424475885e-01
2.175900000000000000e+04,1.147234520316105622e+00,1.785848130522095234e+00,9.874439515968458370e-01
2.176000000000000000e+04,1.106373133393179886e+00,1.602345950848031997e+00,9.852872159840866395e-01
2.176100000000000000e+04,1.035562579348181078e+00,1.226697605159275062e+00,9.750323225732291377e-01
2.176200000000000000e+04,8.801692808547884050e-01,4.865212274322873731e-01,9.754495597012020625e-01
2.184600000000000000e+04,8.218507686612349650e-01,2.308030811470013766e-01,9.552917794911851557e-01
2.184700000000000000e+04,8.295838880406357640e-01,2.557448077956318566e-01,9.584868616909130168e-01
2.184800000000000000e+04,8.343791118567462917e-01,2.817417765086964176e-01,9.589433929332510376e-01
2.184900000000000000e+04,8.361795550779312913e-01,3.029705575790962446e-01,9.584937890191835841e-01
2.185000000000000000e+04,8.370626010001112061e-01,3.088222664182440069e-01,9.581149082113191717e-01
2.185100000000000000e+04,8.341599635903087506e-01,2.965502248533464780e-01,9.569319896414191229e-01
2.185200000000000000e+04,8.276161787660551994e-01,2.692245690428319294e-01,9.543593686660551967e-01
2.185300000000000000e+04,8.205729514985610207e-01,2.382794875083937558e-01,9.506989215250276626e-01
2.185400000000000000e+04,8.077935299621165077e-01,2.041178214585903650e-01,9.425328085613533524e-01
2.185500000000000000e+04,7.904743893071781713e-01,1.855936011174040279e-01,9.320096210785578927e-01
2.194000000000000000e+04,8.017441621890056824e-01,1.955944305464051847e-01,9.431384546990476681e-01
2.194100000000000000e+04,7.914739903101731811e-01,1.856072995097756140e-01,9.330599998494930603e-01
2.194200000000000000e+04,7.955365247910944904e-01,1.937042057265468964e-01,9.324550110193138286e-01
2.194300000000000000e+04,7.971674407303656062e-01,1.908350743713986275e-01,9.322948941826997293e-01
2.194400000000000000e+04,7.964020958613130530e-01,1.928362479487067127e-01,9.314644775300329194e-01
2.194500000000000000e+04,7.943488352006004005e-01,1.916158616906091794e-01,9.305358080349821481e-01
2.194600000000000000e+04,7.950788094081034929e-01,1.875044907771628022e-01,9.311174549295043734e-01
2.194700000000000000e+04,7.968223050109951577e-01,1.984680797773508976e-01,9.339189793076763113e-01
