seq_nr,entry_nr,script_nr,data,timestamp
439,349,5,b'\x9b\x03\x00\x00N\x00\xe0\x03\x00\x00\x00\x00\x0f\xfap\xe1',2022-04-12T09:13:15.78573
440,350,5,b'\x9b\x03\x00\x00O@\x00\x13\n\x10\x13\x00\x0f\xf4p\xe0',2022-04-12T09:13:15.78573
441,351,5,b'\xb9\x03\x00\x00N\x00 \x04\x00\x00\x00\x00\x0f\xfap\xe1',2022-04-12T09:13:15.78573
442,352,5,b'\xb9\x03\x00\x00O0\xb0\t\x0b\x00\n\x00\x0f\xf4p\xe0',2022-04-12T09:13:15.78573
443,353,5,b'\xd7\x03\x00\x00N\x00\x00\x05\x00\x00\x00\x00\x0f\xfap\xe1',2022-04-12T09:13:15.78573
444,354,5,b'\xd7\x03\x00\x00P> \x12\n0\x12\x00\x0f\xf4p\xe0',2022-04-12T09:13:15.78573
445,355,5,b'\xf5\x03\x00\x00N\x00\xa0\x05\x00\x00\x00\x00\x0f\xfap\xe1',2022-04-12T09:13:15.78573
446,356,5,b'\xf5\x03\x00\x00P>\x10\x13\x0b0\x13\x00\x0f\xf4p\xe0',2022-04-12T09:13:15.78573
447,357,5,b'\x13\x04\x00\x00O\x00@\x06\x00\x00\x00\x00\x0f\xfap\xe1\x13\x04\x00\x00P0\x80\n\n`\n\x00\x0f\xf4p\xe0',2022-04-12T09:13:15.78573
448,358,5,b'1\x04\x00\x00O\x00`\x07\x00\x00\x00\x00\x0f\xfap\xe1',2022-04-12T09:13:15.78573
449,359,5,b'1\x04\x00\x00PB\x00\x13\x0b@\x13\x00\x0f\xf4p\xe0',2022-04-12T09:13:15.78573
450,360,5,b'O\x04\x00\x00O\x00\x00\x08\x00\x00\x00\x00\x0f\xfap\xe1O\x04\x00\x00PB\xf0\x12\x0b@\x13\x00\x0f\xf4p\xe0',2022-04-12T09:13:15.78573
451,361,5,b'm\x04\x00\x00O\x00\x80\x07\x00\x00\x00\x00\x0f\xfap\xe1',2022-04-12T09:13:15.78573
452,362,5,b'm\x04\x00\x00QD\xe0\x12\r\x10\x13\x00\x0f\xf4p\xe0',2022-04-12T09:13:15.78573
453,363,5,b'\x8b\x04\x00\x00O\x00`\x08\x00\x00\x00\x00\x0f\xfap\xe1',2022-04-12T09:13:15.78573
454,364,5,b'\x8b\x04\x00\x00QCP\x12\x0b\xd0\x11\x00\x0f\xf4p\xe0',2022-04-12T09:13:15.78573
455,365,5,b'\xa9\x04\x00\x00O\x00\x00\x08\x00\x00\x00\x00\x0f\xfap\xe1',2022-04-12T09:13:15.78573
456,366,5,b'\xa9\x04\x00\x00Q?\xb0\x10\x0c0\x11\x00\x0f\xf4p\xe0',2022-04-12T09:13:15.78573
457,367,5,b'\xc7\x04\x00\x00O\x00\x00\x08\x00\x00\x00\x00\x0f\xfap\xe1',2022-04-12T09:13:15.78573
458,368,5,b'\xc7\x04\x00\x00QC\xf0\x12\r\x90\x12\x00\x0f\xf4p\xe0',2022-04-12T09:13:15.78573
459,369,5,b'\xe5\x04\x00\x00O\x00\x80\t\x00\x00\x00\x00\x0f\xfap\xe1',2022-04-12T09:13:15.78573
460,370,5,b'\xe5\x04\x00\x00QI\x00\x13\x0e\xb0\x12\x00\x0f\xf4p\xe0',2022-04-12T09:13:15.78573
461,371,5,b'\x03\x05\x00\x00O\x00`\x06\x00\x00\x00\x00\x0f\xfap\xe1',2022-04-12T09:13:15.78573
462,372,5,b'\x03\x05\x00\x00QEP\x11\r\xb0\x11\x00\x0f\xf4p\xe0',2022-04-12T09:13:15.78573
463,373,5,b'!\x05\x00\x00O\x00\xc0\x07\x00\x00\x00\x00\x0f\xfap\xe1',2022-04-12T09:13:15.78573
464,374,5,"b'""\x05\x00\x00QF\x00\x12\x0f\x10\x12\x00\x0f\xf4p\xe0'",2022-04-12T09:13:15.78573
465,375,5,b'?\x05\x00\x00O\x00`\x07\x00\x00\x00\x00\x0f\xfap\xe1@\x05\x00\x00QF`\x11\x0f\xa0\x11\x00\x0f\xf4p\xe0',2022-04-12T09:13:15.78573
466,376,5,b']\x05\x00\x00O\x00\xe0\x07\x00\x00\x00\x00\x0f\xfap\xe1^\x05\x00\x00QF\xa0\x12\x11P\x12\x00\x0f\xf4p\xe0',2022-04-12T09:13:15.78573
467,377,5,b'{\x05\x00\x00O\x00\x00\x08\x00\x00\x00\x00\x0f\xfap\xe1',2022-04-12T09:13:15.78573
468,378,5,b'|\x05\x00\x00RK@\x12\x130\x12\x01\x0f\xf4p\xe0',2022-04-12T09:13:15.78573
469,379,5,b'\x99\x05\x00\x00O\x00\x80\x08\x00\x00\x00\x00\x0f\xfap\xe1\x9a\x05\x00\x00R:p\x0c\x12P\x0c\x01\x0f\xf4p\xe0',2022-04-12T09:13:15.78573
470,380,5,b'\xb7\x05\x00\x00O\x00\xa0\x06\x00\x00\x00\x00\x0f\xfap\xe1',2022-04-12T09:13:15.78573
471,381,5,b'\xb8\x05\x00\x00RG \x11\x13\x80\x11\x00\x0f\xf4p\xe0',2022-04-12T09:13:15.78573
472,382,5,b'\xd6\x05\x00\x00RL \x11\x13P\x11\x01\x0f\xf4p\xe0\xd6\x05\x00\x00O\x00@\x07\x00\x00\x00\x00\x0f\xfap\xe1',2022-04-12T09:13:15.78573
473,383,5,b'\xf4\x05\x00\x00RN0\x11\x17\x10\x11\x01\x0f\xf4p\xe0\xf4\x05\x00\x00O\x00`\x07\x00\x00\x00\x00\x0f\xfap\xe1',2022-04-12T09:13:15.78573
474,384,5,b'\x12\x06\x00\x00RO\x10\x11\x19\xd0\x10\x01\x0f\xf4p\xe0\x12\x06\x00\x00O\x00\xe0\x06\x00\x00\x00\x00\x0f\xfap\xe1',2022-04-12T09:13:15.78573
475,385,5,b'0\x06\x00\x00RK0\x11\x17\x10\x11\x01\x0f\xf4p\xe01\x06\x00\x00O\x00\xc0\x07\x00\x00\x00\x00\x0f\xfap\xe1',2022-04-12T09:13:15.78573
476,386,5,b'N\x06\x00\x00R6 \t\x18\x80\t\x01\x0f\xf4p\xe0O\x06\x00\x00O\x00\x00\t\x00\x00\x00\x00\x0f\xfap\xe1',2022-04-12T09:13:15.78573
477,387,5,b'l\x06\x00\x00RN\x10\x11\x1a\xf0\x10\x01\x0f\xf4p\xe0m\x06\x00\x00O\x00@\x07\x00\x00\x00\x00\x0f\xfap\xe1',2022-04-12T09:13:15.78573
478,388,5,b'\x8a\x06\x00\x00RK\xf0\r\x1d`\x0e\x01\x0f\xf4p\xe0\x8b\x06\x00\x00O\x00\x80\x08\x00\x00\x00\x00\x0f\xfap\xe1',2022-04-12T09:13:15.78573
479,389,5,b'\xa8\x06\x00\x00RU\xc0\x10\x1e\x10\x11\x01\x0f\xf4p\xe0\xa9\x06\x00\x00O\x00`\x07\x00\x00\x00\x00\x0f\xfap\xe1',2022-04-12T09:13:15.78573
480,390,5,b'\xc6\x06\x00\x00RW\xe0\x10\x1f@\x11\x02\x0f\xf4p\xe0\xc7\x06\x00\x00O\x00@\x07\x00\x00\x00\x00\x0f\xfap\xe1',2022-04-12T09:13:15.78573
481,391,5,b'\xe5\x06\x00\x00R$\xd0\x03\x1d\xa0\x03\x01\x0f\xf4p\xe0\xe5\x06\x00\x00O\x00\x80\x07\x00\x00\x00\x00\x0f\xfap\xe1',2022-04-12T09:13:15.78573
482,392,5,"b'\x03\x07\x00\x00RZ\xb0\x10""\x80\x10\x01\x0f\xf4p\xe0'",2022-04-12T09:13:15.78573
