status,time,description,ID_in_Graph
1,1659604171.548676,read the current time ,1659604171.548676,
1,1659604176.048676,"('delay of ', 4.5)",SE0>script delay 4500,
1,1659604176.048645,read the current time ,1659604176.048645,
1,1659606300.0,"('delay until ', 1659606300.0)",SE0>script delayuntil 1659606300,
1,1659606300.004608,read the current time ,1659606300.004608,
-1,1659606303.004608,36,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 08')"
1,1659606313.004608,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659606313.004608,37,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 08')"
1,1659606343.004608,"('delay of ', 30.0)",SE0>script delay 30000,
1,1659606343.004608,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0008000000')"
1,1659606363.004608,"('delay of ', 20.0)",SE0>script delay 20000,
1,1659606363.004608,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A000000')"
1,1659606368.004608,"('delay of ', 5.0)",SE0>script delay 5000,
1,1659606368.004608,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0007000000')"
1,1659609000.0,"('delay until ', 1659609000.0)",SE0>script delayuntil 1659609000,
1,1659609000.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000800201C')"
1,1659609000.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A00341C')"
1,1659609000.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000700391C')"
1,1659609000.011902,read the current time ,1659609000.011902,
1,1659609000.011902,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0007010100')"
1,1659609001.011902,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659609001.011902,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A010100')"
1,1659609002.011902,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659609002.011902,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0008010100')"
1,1659609182.011902,"('delay of ', 180.0)",SE0>script delay 180000,
1,1659609182.011902,34,3,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 0F')"
1,1659609182.011902,35,3,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 0F')"
1,1659609182.011902,34,3,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 0F')"
1,1659609182.011902,35,3,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 0F')"
1,1659609192.011902,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659609192.024597,read the current time ,1659609192.024597,
1,1659609192.024597,25,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 01')"
1,1659609202.024597,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659609202.024597,26,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 01')"
1,1659609212.024597,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659609212.024597,25,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 01')"
1,1659609222.024597,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659609222.024597,26,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 01')"
1,1659609262.024597,"('delay of ', 40.0)",SE0>script delay 40000,
1,1659609262.027954,read the current time ,1659609262.027954,
1,1659609262.027954,27,11,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 02')"
1,1659609272.027954,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659609272.027954,28,11,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 02')"
1,1659609282.027954,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659609282.027954,27,11,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 02')"
1,1659609292.027954,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659609292.027954,28,11,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 02')"
1,1659609352.027954,"('delay of ', 60.0)",SE0>script delay 60000,
1,1659609352.031219,read the current time ,1659609352.031219,
1,1659609352.031219,9,8,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 08')"
1,1659609353.031219,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659609353.031219,13,1,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 01')"
1,1659609354.031219,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659609354.031219,9,8,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 08')"
1,1659609355.031219,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659609355.031219,13,1,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 01')"
1,1659609415.031219,"('delay of ', 60.0)",SE0>script delay 60000,
1,1659609415.034515,read the current time ,1659609415.034515,
1,1659609415.034515,1,0,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 00')"
1,1659609425.034515,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659609425.034515,12,0,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 00')"
1,1659609435.034515,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659609435.034515,1,0,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 00')"
1,1659609445.034515,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659609445.034515,12,0,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 00')"
1,1659609505.034515,"('delay of ', 60.0)",SE0>script delay 60000,
1,1659609505.037201,read the current time ,1659609505.037201,
1,1659609508.537201,"('delay of ', 3.5)",SE0>script delay 3500,
1,1659609508.53714,read the current time ,1659609508.53714,
1,1659609508.53714,23,14,"('cmnd found in list ', 'SE0>csp txrx 12 9 3000 0B0B00090808080890010808')"
1,1659609518.53714,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659609518.53714,24,14,"('cmnd found in list ', 'SE0>csp txrx 13 9 3000 0F0F00090804080408040804')"
1,1659609558.53714,"('delay of ', 40.0)",SE0>script delay 40000,
1,1659609558.53714,23,14,"('cmnd found in list ', 'SE0>csp txrx 12 9 3000 0B0B00090808080890010808')"
1,1659609568.53714,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659609568.53714,24,14,"('cmnd found in list ', 'SE0>csp txrx 13 9 3000 0F0F00090804080408040804')"
1,1659609568.543243,read the current time ,1659609568.543243,
1,1659609573.043243,"('delay of ', 4.5)",SE0>script delay 4500,
1,1659609573.043274,read the current time ,1659609573.043274,
1,1659611700.0,"('delay until ', 1659611700.0)",SE0>script delayuntil 1659611700,
1,1659611700.006104,read the current time ,1659611700.006104,
1,1659611700.006104,36,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 08')"
1,1659611710.006104,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659611710.006104,37,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 08')"
1,1659611740.006104,"('delay of ', 30.0)",SE0>script delay 30000,
1,1659611740.006104,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0008000000')"
1,1659611760.006104,"('delay of ', 20.0)",SE0>script delay 20000,
1,1659611760.006104,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A000000')"
1,1659611765.006104,"('delay of ', 5.0)",SE0>script delay 5000,
1,1659611765.006104,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0007000000')"
1,1659614400.0,"('delay until ', 1659614400.0)",SE0>script delayuntil 1659614400,
1,1659614400.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000800201C')"
1,1659614400.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A00341C')"
1,1659614400.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000700391C')"
1,1659614400.012451,read the current time ,1659614400.012451,
1,1659614400.012451,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0007010100')"
1,1659614401.012451,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659614401.012451,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A010100')"
1,1659614402.012451,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659614402.012451,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0008010100')"
1,1659614582.012451,"('delay of ', 180.0)",SE0>script delay 180000,
1,1659614582.012451,34,3,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 0F')"
1,1659614582.012451,35,3,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 0F')"
1,1659614582.012451,34,3,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 0F')"
1,1659614582.012451,35,3,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 0F')"
1,1659614592.012451,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659614592.021851,read the current time ,1659614592.021851,
1,1659614592.021851,25,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 01')"
1,1659614602.021851,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659614602.021851,26,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 01')"
1,1659614612.021851,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659614612.021851,25,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 01')"
1,1659614622.021851,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659614622.021851,26,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 01')"
1,1659614662.021851,"('delay of ', 40.0)",SE0>script delay 40000,
1,1659614662.025208,read the current time ,1659614662.025208,
1,1659614662.025208,27,11,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 02')"
1,1659614672.025208,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659614672.025208,28,11,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 02')"
1,1659614682.025208,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659614682.025208,27,11,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 02')"
1,1659614692.025208,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659614692.025208,28,11,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 02')"
1,1659614752.025208,"('delay of ', 60.0)",SE0>script delay 60000,
1,1659614752.032349,read the current time ,1659614752.032349,
1,1659614752.032349,9,8,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 08')"
1,1659614753.032349,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659614753.032349,13,1,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 01')"
1,1659614754.032349,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659614754.032349,9,8,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 08')"
1,1659614755.032349,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659614755.032349,13,1,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 01')"
1,1659614815.032349,"('delay of ', 60.0)",SE0>script delay 60000,
1,1659614815.035645,read the current time ,1659614815.035645,
1,1659614815.035645,1,0,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 00')"
1,1659614825.035645,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659614825.035645,12,0,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 00')"
1,1659614835.035645,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659614835.035645,1,0,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 00')"
1,1659614845.035645,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659614845.035645,12,0,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 00')"
1,1659614905.035645,"('delay of ', 60.0)",SE0>script delay 60000,
1,1659614905.038605,read the current time ,1659614905.038605,
1,1659614908.538605,"('delay of ', 3.5)",SE0>script delay 3500,
1,1659614908.538574,read the current time ,1659614908.538574,
1,1659614908.538574,23,14,"('cmnd found in list ', 'SE0>csp txrx 12 9 3000 0B0B00090808080890010808')"
1,1659614918.538574,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659614918.538574,24,14,"('cmnd found in list ', 'SE0>csp txrx 13 9 3000 0F0F00090804080408040804')"
1,1659614958.538574,"('delay of ', 40.0)",SE0>script delay 40000,
1,1659614958.538574,23,14,"('cmnd found in list ', 'SE0>csp txrx 12 9 3000 0B0B00090808080890010808')"
1,1659614968.538574,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659614968.538574,24,14,"('cmnd found in list ', 'SE0>csp txrx 13 9 3000 0F0F00090804080408040804')"
1,1659614968.542389,read the current time ,1659614968.542389,
1,1659614973.042389,"('delay of ', 4.5)",SE0>script delay 4500,
1,1659614973.042755,read the current time ,1659614973.042755,
1,1659617100.0,"('delay until ', 1659617100.0)",SE0>script delayuntil 1659617100,
1,1659617100.005646,read the current time ,1659617100.005646,
1,1659617100.005646,36,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 08')"
1,1659617110.005646,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659617110.005646,37,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 08')"
1,1659617140.005646,"('delay of ', 30.0)",SE0>script delay 30000,
1,1659617140.005646,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0008000000')"
1,1659617160.005646,"('delay of ', 20.0)",SE0>script delay 20000,
1,1659617160.005646,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A000000')"
1,1659617165.005646,"('delay of ', 5.0)",SE0>script delay 5000,
1,1659617165.005646,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0007000000')"
1,1659619800.0,"('delay until ', 1659619800.0)",SE0>script delayuntil 1659619800,
1,1659619800.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000800201C')"
1,1659619800.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A00341C')"
1,1659619800.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000700391C')"
1,1659619800.005798,read the current time ,1659619800.005798,
1,1659619800.005798,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0007010100')"
1,1659619801.005798,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659619801.005798,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A010100')"
1,1659619802.005798,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659619802.005798,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0008010100')"
1,1659619982.005798,"('delay of ', 180.0)",SE0>script delay 180000,
1,1659619982.005798,34,3,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 0F')"
1,1659619982.005798,35,3,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 0F')"
-1,1659619985.005798,34,3,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 0F')"
1,1659619985.005798,35,3,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 0F')"
1,1659619995.005798,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659619995.012939,read the current time ,1659619995.012939,
1,1659619995.012939,25,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 01')"
1,1659620005.012939,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659620005.012939,26,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 01')"
1,1659620015.012939,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659620015.012939,25,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 01')"
1,1659620025.012939,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659620025.012939,26,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 01')"
1,1659620065.012939,"('delay of ', 40.0)",SE0>script delay 40000,
1,1659620065.019348,read the current time ,1659620065.019348,
1,1659620065.019348,27,11,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 02')"
1,1659620075.019348,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659620075.019348,28,11,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 02')"
1,1659620085.019348,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659620085.019348,27,11,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 02')"
1,1659620095.019348,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659620095.019348,28,11,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 02')"
1,1659620155.019348,"('delay of ', 60.0)",SE0>script delay 60000,
1,1659620155.022522,read the current time ,1659620155.022522,
1,1659620155.022522,9,8,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 08')"
1,1659620156.022522,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659620156.022522,13,1,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 01')"
1,1659620157.022522,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659620157.022522,9,8,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 08')"
1,1659620158.022522,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659620158.022522,13,1,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 01')"
1,1659620218.022522,"('delay of ', 60.0)",SE0>script delay 60000,
1,1659620218.026825,read the current time ,1659620218.026825,
1,1659620218.026825,1,0,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 00')"
1,1659620228.026825,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659620228.026825,12,0,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 00')"
1,1659620238.026825,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659620238.026825,1,0,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 00')"
1,1659620248.026825,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659620248.026825,12,0,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 00')"
1,1659620308.026825,"('delay of ', 60.0)",SE0>script delay 60000,
1,1659620308.030792,read the current time ,1659620308.030792,
1,1659620311.530792,"('delay of ', 3.5)",SE0>script delay 3500,
1,1659620311.530762,read the current time ,1659620311.530762,
1,1659620311.530762,23,14,"('cmnd found in list ', 'SE0>csp txrx 12 9 3000 0B0B00090808080890010808')"
1,1659620321.530762,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659620321.530762,24,14,"('cmnd found in list ', 'SE0>csp txrx 13 9 3000 0F0F00090804080408040804')"
1,1659620361.530762,"('delay of ', 40.0)",SE0>script delay 40000,
1,1659620361.530762,23,14,"('cmnd found in list ', 'SE0>csp txrx 12 9 3000 0B0B00090808080890010808')"
1,1659620371.530762,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659620371.530762,24,14,"('cmnd found in list ', 'SE0>csp txrx 13 9 3000 0F0F00090804080408040804')"
1,1659620371.535431,read the current time ,1659620371.535431,
1,1659620376.035431,"('delay of ', 4.5)",SE0>script delay 4500,
1,1659620376.035004,read the current time ,1659620376.035004,
1,1659622500.0,"('delay until ', 1659622500.0)",SE0>script delayuntil 1659622500,
1,1659622500.001892,read the current time ,1659622500.001892,
-1,1659622503.001892,36,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 08')"
1,1659622513.001892,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659622513.001892,37,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 08')"
1,1659622543.001892,"('delay of ', 30.0)",SE0>script delay 30000,
1,1659622543.001892,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0008000000')"
1,1659622563.001892,"('delay of ', 20.0)",SE0>script delay 20000,
1,1659622563.001892,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A000000')"
1,1659622568.001892,"('delay of ', 5.0)",SE0>script delay 5000,
1,1659622568.001892,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0007000000')"
1,1659625200.0,"('delay until ', 1659625200.0)",SE0>script delayuntil 1659625200,
1,1659625200.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000800201C')"
1,1659625200.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A00341C')"
1,1659625200.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000700391C')"
1,1659625200.011169,read the current time ,1659625200.011169,
1,1659625200.011169,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0007010100')"
1,1659625201.011169,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659625201.011169,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A010100')"
1,1659625202.011169,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659625202.011169,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0008010100')"
1,1659625382.011169,"('delay of ', 180.0)",SE0>script delay 180000,
1,1659625382.011169,34,3,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 0F')"
1,1659625382.011169,35,3,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 0F')"
1,1659625382.011169,34,3,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 0F')"
1,1659625382.011169,35,3,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 0F')"
1,1659625392.011169,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659625392.020874,read the current time ,1659625392.020874,
1,1659625392.020874,25,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 01')"
1,1659625402.020874,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659625402.020874,26,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 01')"
1,1659625412.020874,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659625412.020874,25,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 01')"
1,1659625422.020874,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659625422.020874,26,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 01')"
1,1659625462.020874,"('delay of ', 40.0)",SE0>script delay 40000,
1,1659625462.025055,read the current time ,1659625462.025055,
1,1659625462.025055,27,11,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 02')"
1,1659625472.025055,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659625472.025055,28,11,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 02')"
1,1659625482.025055,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659625482.025055,27,11,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 02')"
1,1659625492.025055,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659625492.025055,28,11,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 02')"
1,1659625552.025055,"('delay of ', 60.0)",SE0>script delay 60000,
1,1659625552.028107,read the current time ,1659625552.028107,
1,1659625552.028107,9,8,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 08')"
1,1659625553.028107,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659625553.028107,13,1,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 01')"
1,1659625554.028107,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659625554.028107,9,8,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 08')"
1,1659625555.028107,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659625555.028107,13,1,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 01')"
1,1659625615.028107,"('delay of ', 60.0)",SE0>script delay 60000,
1,1659625615.031403,read the current time ,1659625615.031403,
-1,1659625618.031403,1,0,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 00')"
1,1659625628.031403,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659625628.031403,12,0,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 00')"
1,1659625638.031403,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659625638.031403,1,0,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 00')"
1,1659625648.031403,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659625648.031403,12,0,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 00')"
1,1659625708.031403,"('delay of ', 60.0)",SE0>script delay 60000,
1,1659625708.033325,read the current time ,1659625708.033325,
1,1659625711.533325,"('delay of ', 3.5)",SE0>script delay 3500,
1,1659625711.533264,read the current time ,1659625711.533264,
1,1659625711.533264,23,14,"('cmnd found in list ', 'SE0>csp txrx 12 9 3000 0B0B00090808080890010808')"
1,1659625721.533264,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659625721.533264,24,14,"('cmnd found in list ', 'SE0>csp txrx 13 9 3000 0F0F00090804080408040804')"
1,1659625761.533264,"('delay of ', 40.0)",SE0>script delay 40000,
1,1659625761.533264,23,14,"('cmnd found in list ', 'SE0>csp txrx 12 9 3000 0B0B00090808080890010808')"
1,1659625771.533264,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659625771.533264,24,14,"('cmnd found in list ', 'SE0>csp txrx 13 9 3000 0F0F00090804080408040804')"
1,1659625771.538177,read the current time ,1659625771.538177,
1,1659625776.038177,"('delay of ', 4.5)",SE0>script delay 4500,
1,1659625776.038483,read the current time ,1659625776.038483,
1,1659627900.0,"('delay until ', 1659627900.0)",SE0>script delayuntil 1659627900,
1,1659627900.00293,read the current time ,1659627900.00293,
1,1659627900.00293,36,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 08')"
1,1659627910.00293,"('delay of ', 10.0)",SE0>script delay 10000,
-1,1659627913.00293,37,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 08')"
1,1659627943.00293,"('delay of ', 30.0)",SE0>script delay 30000,
1,1659627943.00293,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0008000000')"
1,1659627963.00293,"('delay of ', 20.0)",SE0>script delay 20000,
1,1659627963.00293,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A000000')"
1,1659627968.00293,"('delay of ', 5.0)",SE0>script delay 5000,
1,1659627968.00293,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0007000000')"
1,1659630600.0,"('delay until ', 1659630600.0)",SE0>script delayuntil 1659630600,
1,1659630600.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000800201C')"
1,1659630600.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A00341C')"
1,1659630600.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000700391C')"
1,1659630600.012817,read the current time ,1659630600.012817,
1,1659630600.012817,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0007010100')"
1,1659630601.012817,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659630601.012817,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A010100')"
1,1659630602.012817,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659630602.012817,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0008010100')"
1,1659630782.012817,"('delay of ', 180.0)",SE0>script delay 180000,
1,1659630782.012817,34,3,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 0F')"
-1,1659630785.012817,35,3,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 0F')"
1,1659630785.012817,34,3,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 0F')"
-1,1659630788.012817,35,3,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 0F')"
1,1659630798.012817,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659630798.020325,read the current time ,1659630798.020325,
1,1659630798.020325,25,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 01')"
1,1659630808.020325,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659630808.020325,26,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 01')"
1,1659630818.020325,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659630818.020325,25,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 01')"
1,1659630828.020325,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659630828.020325,26,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 01')"
